t	BP
SECONDS	mmHg
11.654	87
11.659	87
11.665	87
11.669	87
11.674	87
11.679	87
11.684	87
11.689	87
11.702	87
11.706	87
11.71	87
11.714	87
11.718	86
11.723	86
11.727	86
11.731	86
11.735	85
11.739	85
11.744	84
11.749	84
11.754	83
11.759	83
11.764	82
11.769	82
11.774	81
11.779	81
11.784	81
11.789	80
11.794	80
11.799	80
11.804	79
11.809	79
11.814	79
11.819	78
11.824	78
11.829	78
11.834	78
11.839	78
11.844	78
11.849	78
11.854	78
11.859	78
11.864	78
11.869	78
11.874	77
11.879	78
11.884	78
11.889	78
11.894	78
11.899	77
11.904	78
11.909	78
11.915	78
11.919	78
11.924	78
11.929	77
11.934	77
11.939	77
11.944	77
11.949	76
11.954	76
11.959	76
11.964	76
11.969	76
11.974	77
11.979	77
11.984	77
11.989	78
11.994	80
11.999	81
12.004	84
12.009	87
12.014	90
12.019	94
12.024	98
12.029	102
12.034	107
12.039	111
12.044	114
12.049	118
12.054	121
12.059	123
12.064	125
12.069	126
12.074	126
12.079	126
12.084	125
12.089	124
12.094	123
12.099	123
12.104	121
12.109	120
12.114	118
12.119	116
12.124	115
12.129	113
12.134	112
12.139	110
12.144	109
12.149	108
12.154	107
12.159	105
12.165	104
12.169	103
12.174	101
12.179	101
12.184	100
12.189	99
12.194	98
12.199	97
12.204	96
12.209	95
12.214	93
12.219	92
12.224	90
12.229	90
12.234	88
12.239	87
12.244	87
12.249	86
12.254	86
12.259	86
12.264	86
12.269	86
12.274	86
12.279	87
12.284	87
12.289	88
12.294	88
12.299	88
12.304	89
12.309	89
12.314	90
12.319	90
12.324	91
12.329	91
12.342	91
12.346	91
12.35	91
12.354	91
12.358	91
12.362	92
12.367	91
12.371	91
12.375	90
12.379	90
12.384	89
12.389	89
12.394	88
12.399	87
12.404	87
12.409	86
12.415	86
12.419	85
12.424	85
12.429	84
12.434	84
12.439	83
12.444	83
12.449	82
12.454	82
12.459	82
12.464	81
12.469	81
12.474	80
12.479	80
12.484	80
12.489	79
12.494	79
12.499	78
12.504	78
12.509	78
12.514	77
12.519	77
12.524	76
12.529	76
12.534	76
12.539	76
12.544	75
12.549	75
12.554	74
12.559	74
12.564	74
12.569	74
12.574	73
12.579	73
12.584	72
12.589	72
12.594	72
12.599	72
12.604	72
12.609	72
12.614	72
12.619	73
12.624	73
12.629	74
12.634	75
12.639	76
12.644	78
12.649	80
12.654	83
12.659	86
12.665	91
12.669	95
12.674	99
12.679	103
12.684	107
12.689	111
12.694	114
12.699	117
12.704	119
12.709	121
12.714	121
12.719	121
12.724	121
12.729	120
12.734	119
12.739	117
12.744	116
12.749	114
12.754	112
12.759	110
12.764	108
12.769	106
12.774	105
12.779	103
12.784	102
12.789	101
12.794	99
12.799	98
12.804	97
12.809	96
12.814	95
12.819	93
12.824	93
12.829	91
12.834	90
12.839	88
12.844	87
12.849	86
12.854	85
12.859	83
12.864	82
12.869	82
12.874	81
12.879	81
12.884	80
12.889	80
12.894	80
12.899	80
12.904	81
12.909	81
12.915	81
12.919	82
12.924	82
12.929	82
12.934	82
12.939	83
12.944	84
12.949	84
12.954	84
12.959	85
12.964	85
12.969	86
12.974	86
12.979	86
12.992	86
12.996	86
13.0	85
13.004	85
13.008	85
13.012	85
13.017	84
13.021	84
13.025	83
13.029	83
13.034	82
13.039	82
13.044	81
13.049	81
13.054	80
13.059	80
13.064	79
13.069	79
13.074	78
13.079	78
13.084	78
13.089	78
13.094	77
13.099	77
13.104	77
13.109	77
13.114	76
13.119	76
13.124	75
13.129	75
13.134	75
13.139	75
13.144	74
13.149	74
13.154	74
13.159	74
13.165	74
13.169	73
13.174	73
13.179	72
13.184	72
13.189	72
13.194	72
13.199	72
13.204	71
13.209	71
13.214	71
13.219	71
13.224	71
13.229	71
13.234	71
13.239	71
13.244	71
13.249	71
13.254	72
13.259	73
13.264	74
13.269	75
13.274	77
13.279	80
13.284	83
13.289	87
13.294	91
13.299	95
13.304	100
13.309	104
13.314	108
13.319	112
13.324	115
13.329	117
13.334	119
13.339	120
13.344	121
13.349	121
13.354	120
13.359	119
13.364	117
13.369	115
13.374	113
13.379	112
13.384	110
13.389	108
13.394	106
13.399	104
13.404	102
13.409	101
13.415	100
13.419	98
13.424	97
13.429	96
13.434	95
13.439	93
13.444	93
13.449	92
13.454	91
13.459	90
13.464	88
13.469	88
13.474	86
13.479	85
13.484	84
13.489	83
13.494	82
13.499	81
13.504	80
13.509	80
13.514	80
13.519	80
13.524	80
13.529	80
13.534	80
13.539	81
13.544	81
13.549	82
13.554	82
13.559	83
13.564	83
13.569	84
13.574	84
13.579	84
13.584	85
13.589	85
13.594	85
13.599	86
13.604	86
13.609	86
13.614	86
13.619	86
13.624	85
13.637	85
13.641	85
13.645	85
13.649	84
13.653	84
13.657	83
13.661	82
13.667	82
13.672	81
13.676	81
13.68	80
13.684	79
13.689	79
13.694	78
13.699	78
13.704	77
13.709	77
13.714	77
13.719	77
13.724	76
13.729	76
13.734	76
13.739	75
13.744	75
13.749	75
13.754	74
13.759	74
13.764	74
13.769	73
13.774	73
13.779	73
13.784	73
13.789	73
13.794	72
13.799	72
13.804	72
13.809	72
13.814	72
13.819	71
13.824	71
13.829	71
13.834	71
13.839	71
13.844	71
13.849	70
13.854	70
13.859	71
13.864	70
13.869	70
13.874	71
13.879	72
13.884	73
13.889	74
13.894	77
13.899	80
13.904	83
13.909	87
13.915	91
13.919	96
13.924	101
13.929	105
13.934	110
13.939	114
13.944	117
13.949	120
13.954	122
13.959	123
13.964	124
13.969	124
13.974	123
13.979	123
13.984	121
13.989	119
13.994	117
13.999	115
14.004	113
14.009	111
14.014	109
14.019	108
14.024	106
14.029	104
14.034	104
14.039	102
14.044	101
14.049	99
14.054	98
14.059	97
14.064	96
14.069	96
14.074	95
14.079	95
14.084	94
14.089	93
14.094	92
14.099	91
14.104	90
14.109	88
14.114	87
14.119	86
14.124	85
14.129	84
14.134	83
14.139	83
14.144	83
14.149	82
14.154	83
14.159	83
14.165	83
14.169	84
14.174	85
14.179	85
14.184	86
14.189	86
14.194	87
14.199	87
14.204	88
14.209	88
14.214	89
14.219	89
14.224	88
14.229	89
14.234	89
14.239	88
14.244	88
14.249	88
14.261	88
14.266	87
14.27	86
14.274	86
14.278	86
14.282	85
14.286	84
14.291	84
14.295	83
14.299	82
14.304	82
14.309	81
14.314	81
14.319	80
14.324	80
14.329	80
14.334	79
14.339	79
14.344	79
14.349	78
14.354	78
14.359	77
14.364	77
14.369	76
14.374	76
14.379	76
14.384	76
14.389	75
14.394	75
14.399	75
14.404	75
14.409	75
14.415	75
14.419	74
14.424	74
14.429	74
14.434	74
14.439	74
14.444	73
14.449	73
14.454	73
14.459	72
14.464	72
14.469	72
14.474	72
14.479	72
14.484	72
14.489	71
14.494	71
14.499	71
14.504	71
14.509	71
14.514	72
14.519	72
14.524	73
14.529	75
14.534	77
14.539	80
14.544	84
14.549	88
14.554	93
14.559	98
14.564	103
14.569	108
14.574	114
14.579	118
14.584	123
14.589	126
14.594	128
14.599	129
14.604	130
14.609	130
14.614	129
14.619	128
14.624	127
14.629	125
14.634	123
14.639	121
14.644	119
14.649	118
14.654	116
14.659	114
14.665	112
14.669	111
14.674	109
14.679	108
14.684	107
14.689	106
14.694	104
14.699	103
14.704	103
14.709	102
14.714	100
14.719	99
14.724	99
14.729	97
14.734	96
14.739	95
14.744	94
14.749	93
14.754	92
14.759	90
14.764	89
14.769	88
14.774	87
14.779	86
14.784	85
14.789	85
14.794	85
14.799	85
14.804	86
14.809	86
14.814	86
14.819	86
14.824	87
14.829	87
14.834	87
14.839	88
14.844	88
14.849	88
14.854	88
14.859	89
14.864	89
14.869	89
14.881	89
14.886	89
14.89	89
14.894	89
14.898	89
14.902	88
14.906	88
14.911	87
14.917	87
14.921	86
14.925	86
14.929	85
14.934	85
14.939	84
14.944	83
14.949	83
14.954	82
14.959	81
14.964	81
14.969	80
14.974	80
14.979	79
14.984	79
14.989	78
14.994	78
14.999	78
15.004	77
15.009	77
15.014	77
15.019	77
15.024	77
15.029	76
15.034	76
15.039	76
15.044	75
15.049	75
15.054	75
15.059	75
15.064	75
15.069	75
15.074	74
15.079	74
15.084	74
15.089	74
15.094	73
15.099	73
15.104	73
15.109	73
15.114	73
15.119	72
15.124	72
15.129	72
15.134	72
15.139	72
15.144	71
15.149	71
15.154	71
15.159	71
15.165	71
15.169	72
15.174	73
15.179	74
15.184	76
15.189	78
15.194	81
15.199	84
15.204	89
15.209	94
15.214	98
15.219	104
15.224	109
15.229	114
15.234	118
15.239	123
15.244	126
15.249	128
15.254	129
15.259	130
15.264	131
15.269	129
15.274	128
15.279	127
15.284	125
15.289	123
15.294	121
15.299	119
15.304	117
15.309	115
15.314	114
15.319	112
15.324	110
15.329	109
15.334	107
15.339	107
15.344	105
15.349	104
15.354	103
15.359	102
15.364	101
15.369	100
15.374	99
15.379	98
15.384	97
15.389	96
15.394	95
15.399	94
15.404	92
15.409	91
15.415	90
15.419	89
15.424	88
15.429	87
15.434	86
15.439	85
15.444	85
15.449	85
15.454	85
15.459	85
15.464	85
15.469	85
15.474	85
15.479	85
15.484	86
15.489	86
15.494	87
15.499	87
15.504	87
15.509	88
15.514	87
15.526	87
15.531	88
15.535	88
15.539	88
15.543	88
15.547	88
15.551	87
15.555	87
15.56	86
15.564	86
15.569	85
15.574	85
15.579	85
15.584	84
15.589	83
15.594	82
15.599	81
15.604	81
15.609	80
15.614	80
15.619	79
15.624	79
15.629	78
15.634	77
15.639	77
15.644	76
15.649	76
15.654	76
15.659	75
15.665	75
15.669	75
15.674	75
15.679	74
15.684	74
15.689	74
15.694	74
15.699	74
15.704	74
15.709	73
15.714	73
15.719	72
15.724	73
15.729	72
15.734	72
15.739	72
15.744	72
15.749	72
15.754	72
15.759	72
15.764	71
15.769	71
15.774	71
15.779	71
15.784	71
15.789	71
15.794	70
15.799	70
15.804	70
15.809	70
15.814	70
15.819	70
15.824	70
15.829	70
15.834	71
15.839	71
15.844	73
15.849	74
15.854	76
15.858	79
15.863	82
15.868	86
15.873	90
15.878	95
15.883	100
15.888	105
15.893	110
15.898	114
15.903	119
15.908	122
15.914	125
15.919	127
15.923	128
15.928	128
15.933	127
15.938	125
15.943	124
15.948	122
15.953	120
15.958	118
15.963	115
15.968	114
15.973	112
15.978	110
15.983	108
15.988	106
15.993	105
15.998	104
16.003	103
16.008	102
16.013	100
16.018	99
16.023	98
16.028	97
16.033	97
16.038	96
16.044	95
16.048	94
16.053	93
16.058	92
16.063	90
16.068	89
16.073	88
16.078	87
16.083	86
16.088	85
16.093	84
16.098	84
16.103	84
16.108	84
16.113	84
16.118	84
16.123	84
16.128	84
16.133	85
16.138	85
16.143	86
16.148	86
16.153	87
16.158	87
16.164	87
16.177	88
16.181	88
16.186	88
16.19	88
16.194	88
16.198	88
16.202	88
16.206	88
16.211	88
16.215	87
16.219	87
16.223	86
16.228	86
16.233	85
16.238	85
16.243	84
16.248	83
16.253	83
16.258	82
16.263	82
16.268	81
16.273	81
16.278	80
16.283	80
16.288	79
16.293	79
16.298	78
16.303	78
16.308	77
16.313	77
16.318	77
16.323	77
16.328	77
16.333	76
16.338	76
16.343	76
16.348	75
16.353	75
16.358	75
16.363	74
16.368	74
16.373	74
16.378	74
16.383	73
16.388	74
16.393	73
16.398	73
16.403	73
16.408	73
16.414	73
16.419	72
16.423	72
16.428	72
16.433	71
16.438	71
16.443	71
16.448	71
16.453	70
16.458	70
16.463	70
16.468	70
16.473	70
16.478	71
16.483	71
16.488	72
16.493	73
16.498	75
16.503	77
16.508	79
16.513	83
16.518	86
16.523	90
16.528	94
16.533	99
16.538	103
16.543	107
16.548	112
16.553	116
16.558	119
16.563	122
16.568	124
16.573	125
16.578	125
16.583	125
16.588	123
16.593	121
16.598	119
16.603	117
16.608	115
16.613	113
16.618	111
16.623	108
16.628	106
16.633	105
16.638	103
16.643	102
16.648	100
16.653	99
16.658	98
16.664	97
16.669	96
16.673	96
16.678	95
16.683	94
16.688	93
16.693	92
16.698	91
16.703	90
16.708	88
16.713	87
16.718	86
16.723	84
16.728	83
16.733	83
16.738	82
16.743	81
16.748	81
16.753	81
16.758	81
16.763	81
16.768	81
16.773	81
16.778	81
16.783	82
16.788	82
16.793	83
16.798	83
16.803	84
16.808	84
16.813	84
16.818	85
16.823	85
16.828	85
16.833	85
16.846	85
16.85	85
16.855	85
16.859	85
16.863	85
16.867	85
16.871	84
16.875	84
16.88	83
16.884	83
16.888	82
16.893	81
16.898	81
16.903	80
16.908	79
16.914	79
16.919	78
16.923	77
16.928	77
16.933	76
16.938	76
16.943	75
16.948	75
16.953	74
16.958	74
16.963	74
16.968	73
16.973	73
16.978	73
16.983	72
16.988	72
16.993	72
16.998	72
17.003	72
17.008	72
17.013	72
17.018	71
17.023	71
17.028	71
17.033	71
17.038	70
17.043	70
17.048	70
17.053	70
17.058	69
17.063	69
17.068	69
17.073	69
17.078	69
17.083	68
17.088	68
17.093	68
17.098	68
17.103	68
17.108	68
17.113	68
17.118	68
17.123	69
17.128	70
17.133	71
17.138	72
17.143	74
17.149	76
17.153	79
17.158	82
17.164	86
17.169	90
17.173	94
17.178	98
17.183	103
17.188	107
17.193	111
17.198	114
17.203	117
17.208	119
17.213	121
17.218	122
17.223	121
17.228	120
17.233	119
17.238	116
17.243	115
17.248	112
17.253	110
17.258	107
17.263	105
17.268	104
17.273	102
17.278	100
17.283	99
17.288	97
17.293	96
17.298	95
17.303	94
17.308	93
17.313	92
17.318	92
17.323	91
17.328	90
17.333	89
17.338	87
17.343	86
17.348	85
17.353	83
17.358	82
17.363	82
17.368	81
17.373	80
17.378	79
17.383	79
17.388	79
17.393	78
17.398	78
17.403	79
17.408	78
17.414	78
17.419	79
17.423	79
17.428	80
17.433	80
17.438	81
17.443	82
17.448	82
17.453	82
17.458	82
17.463	82
17.468	83
17.473	83
17.478	83
17.491	83
17.495	83
17.5	83
17.504	83
17.508	82
17.512	82
17.516	82
17.52	81
17.524	81
17.529	80
17.533	80
17.538	79
17.543	78
17.548	78
17.553	77
17.558	77
17.563	76
17.568	75
17.573	75
17.578	74
17.583	74
17.588	74
17.593	73
17.598	73
17.603	73
17.608	72
17.613	72
17.618	72
17.623	72
17.628	72
17.633	71
17.638	71
17.643	71
17.648	70
17.653	70
17.658	70
17.664	70
17.668	70
17.673	70
17.678	69
17.683	69
17.688	70
17.693	69
17.698	68
17.703	68
17.708	68
17.713	68
17.718	68
17.723	68
17.728	67
17.733	68
17.738	67
17.743	67
17.748	67
17.753	67
17.758	67
17.763	67
17.768	66
17.773	67
17.778	67
17.783	68
17.788	69
17.793	70
17.798	71
17.803	72
17.808	75
17.813	78
17.818	81
17.823	85
17.828	88
17.833	92
17.838	97
17.843	101
17.848	105
17.853	109
17.858	113
17.863	116
17.868	119
17.873	120
17.878	121
17.883	121
17.888	120
17.893	119
17.898	117
17.903	114
17.908	112
17.914	109
17.918	107
17.923	105
17.928	103
17.933	101
17.938	99
17.943	98
17.948	97
17.953	96
17.958	95
17.963	93
17.968	93
17.973	92
17.978	91
17.983	89
17.988	89
17.993	88
17.998	87
18.003	85
18.008	84
18.013	83
18.018	82
18.023	81
18.028	80
18.033	80
18.038	79
18.043	79
18.048	79
18.053	78
18.058	78
18.063	78
18.068	78
18.073	78
18.078	79
18.083	79
18.088	80
18.093	80
18.098	80
18.103	81
18.108	81
18.113	82
18.118	82
18.131	82
18.135	83
18.139	82
18.144	82
18.148	82
18.152	82
18.156	82
18.16	82
18.166	82
18.17	81
18.175	81
18.179	81
18.183	80
18.188	79
18.193	79
18.198	78
18.203	78
18.208	77
18.213	77
18.218	76
18.223	75
18.228	75
18.233	74
18.238	73
18.243	73
18.248	73
18.254	72
18.258	72
18.263	71
18.268	71
18.273	71
18.278	71
18.283	71
18.288	70
18.293	70
18.298	70
18.303	70
18.308	69
18.313	69
18.318	69
18.323	69
18.328	69
18.333	69
18.338	68
18.343	68
18.348	68
18.353	68
18.358	68
18.363	67
18.368	67
18.373	67
18.378	66
18.383	66
18.388	66
18.393	66
18.398	66
18.403	66
18.408	66
18.414	65
18.418	65
18.423	65
18.428	65
18.433	65
18.438	65
18.443	66
18.448	66
18.453	67
18.458	68
18.463	70
18.468	72
18.473	74
18.478	76
18.483	79
18.488	83
18.493	86
18.498	89
18.503	93
18.508	97
18.513	101
18.518	104
18.523	107
18.528	110
18.533	112
18.538	114
18.543	115
18.548	116
18.553	116
18.558	114
18.563	112
18.568	110
18.573	107
18.578	105
18.583	102
18.588	100
18.593	98
18.598	97
18.603	95
18.608	94
18.613	92
18.618	91
18.623	90
18.628	89
18.633	88
18.638	87
18.643	86
18.648	85
18.653	84
18.658	83
18.664	81
18.668	81
18.673	79
18.678	78
18.683	77
18.688	76
18.693	76
18.698	75
18.703	75
18.708	75
18.713	75
18.718	75
18.723	75
18.728	75
18.733	75
18.738	75
18.743	76
18.748	76
18.753	76
18.758	76
18.763	77
18.768	77
18.773	77
18.778	78
18.791	78
18.795	79
18.799	79
18.804	79
18.808	79
18.812	79
18.816	79
18.82	79
18.824	79
18.829	78
18.833	78
18.838	78
18.843	78
18.848	77
18.853	76
18.858	76
18.863	75
18.868	75
18.873	74
18.878	73
18.883	72
18.888	72
18.893	71
18.898	71
18.903	71
18.908	70
18.914	70
18.918	69
18.923	69
18.928	69
18.933	69
18.938	68
18.943	68
18.948	68
18.953	68
18.958	67
18.963	67
18.968	67
18.973	66
18.978	67
18.983	66
18.988	66
18.993	66
18.998	66
19.003	66
19.008	66
19.013	66
19.018	65
19.023	65
19.028	65
19.033	65
19.038	65
19.043	65
19.048	65
19.053	65
19.058	64
19.063	64
19.068	64
19.073	64
19.078	63
19.083	63
19.088	63
19.093	63
19.098	63
19.103	63
19.108	63
19.113	64
19.118	65
19.123	66
19.128	67
19.133	69
19.138	70
19.143	73
19.148	75
19.153	78
19.158	81
19.164	85
19.168	88
19.173	92
19.178	95
19.183	99
19.188	102
19.193	105
19.198	108
19.203	110
19.208	112
19.213	112
19.218	112
19.223	111
19.228	109
19.233	107
19.238	104
19.243	102
19.248	99
19.253	97
19.258	95
19.263	93
19.268	92
19.273	90
19.278	89
19.283	87
19.288	86
19.293	85
19.298	84
19.303	83
19.308	82
19.313	81
19.318	80
19.323	79
19.328	78
19.333	77
19.338	75
19.343	75
19.348	74
19.353	74
19.359	73
19.363	73
19.368	73
19.373	73
19.378	73
19.383	73
19.388	73
19.393	73
19.398	73
19.403	74
19.408	74
19.414	75
19.418	75
19.423	75
19.428	76
19.433	76
19.438	77
19.443	77
19.456	77
19.46	78
19.464	78
19.468	78
19.473	78
19.477	78
19.481	78
19.485	78
19.489	78
19.493	77
19.498	77
19.503	77
19.508	76
19.513	75
19.518	75
19.523	74
19.528	74
19.533	73
19.538	73
19.543	72
19.548	72
19.553	71
19.558	70
19.563	70
19.568	70
19.573	69
19.578	69
19.583	68
19.588	68
19.593	68
19.598	67
19.603	67
19.608	67
19.613	67
19.618	66
19.623	66
19.628	66
19.633	66
19.638	66
19.643	66
19.648	66
19.653	66
19.658	65
19.664	65
19.668	65
19.673	65
19.678	65
19.683	64
19.688	64
19.693	64
19.698	64
19.703	64
19.708	63
19.713	63
19.718	63
19.723	63
19.728	63
19.733	62
19.738	62
19.743	62
19.748	62
19.753	63
19.758	63
19.763	63
19.768	64
19.773	65
19.778	66
19.783	68
19.788	70
19.793	72
19.798	75
19.803	78
19.808	80
19.813	83
19.818	87
19.823	91
19.828	94
19.833	97
19.838	100
19.843	103
19.848	105
19.853	107
19.858	108
19.863	109
19.868	109
19.873	108
19.878	106
19.883	104
19.888	102
19.893	99
19.898	97
19.903	94
19.908	92
19.914	90
19.918	89
19.923	87
19.928	86
19.933	84
19.938	83
19.943	82
19.948	81
19.953	80
19.958	79
19.963	78
19.968	77
19.973	76
19.978	75
19.983	74
19.988	73
19.993	72
19.998	71
20.003	71
20.008	70
20.013	70
20.018	70
20.023	70
20.028	70
20.033	70
20.038	70
20.043	70
20.048	71
20.053	71
20.058	71
20.063	72
20.068	72
20.073	73
20.078	73
20.083	73
20.088	74
20.093	74
20.098	74
20.103	74
20.108	74
20.121	75
20.125	74
20.129	74
20.133	75
20.138	75
20.142	74
20.146	74
20.15	73
20.154	73
20.158	73
20.164	72
20.169	72
20.173	71
20.178	71
20.183	70
20.188	70
20.193	69
20.198	69
20.203	68
20.208	68
20.213	67
20.218	67
20.223	67
20.228	66
20.233	66
20.238	65
20.243	65
20.248	65
20.253	65
20.258	64
20.263	64
20.268	64
20.273	64
20.278	63
20.283	63
20.288	63
20.293	63
20.298	63
20.303	62
20.308	62
20.313	62
20.318	62
20.323	62
20.328	62
20.333	61
20.338	61
20.343	61
20.348	61
20.353	61
20.358	60
20.363	60
20.368	60
20.373	60
20.378	60
20.383	60
20.388	61
20.393	60
20.398	61
20.403	61
20.408	62
20.414	63
20.418	64
20.423	65
20.428	67
20.433	70
20.438	72
20.443	75
20.448	78
20.453	81
20.458	84
20.464	88
20.468	91
20.473	94
20.478	98
20.483	101
20.488	103
20.493	105
20.498	107
20.503	108
20.508	108
20.513	109
20.518	108
20.523	106
20.528	103
20.533	101
20.538	98
20.543	96
20.548	94
20.553	92
20.558	90
20.563	89
20.568	87
20.573	86
20.578	85
20.583	83
20.588	82
20.593	81
20.598	80
20.603	79
20.608	78
20.613	77
20.618	76
20.623	75
20.628	74
20.633	73
20.638	72
20.643	72
20.648	71
20.653	71
20.658	71
20.664	70
20.668	70
20.673	70
20.678	70
20.683	70
20.688	70
20.693	71
20.698	71
20.703	72
20.708	72
20.713	72
20.718	73
20.723	73
20.728	73
20.733	74
20.738	74
20.743	74
20.748	74
20.753	74
20.758	75
20.771	75
20.775	75
20.779	75
20.783	75
20.788	74
20.792	74
20.796	74
20.8	73
20.804	73
20.808	72
20.813	72
20.818	72
20.823	71
20.828	70
20.833	70
20.838	69
20.843	69
20.848	68
20.853	68
20.858	67
20.863	66
20.868	66
20.873	66
20.878	66
20.883	66
20.888	65
20.893	65
20.898	65
20.903	64
20.908	64
20.914	64
20.918	64
20.923	63
20.928	63
20.933	63
20.938	63
20.943	63
20.948	63
20.953	63
20.958	62
20.963	62
20.968	62
20.973	62
20.978	62
20.983	61
20.988	61
20.993	61
20.998	61
21.003	61
21.008	60
21.013	60
21.018	60
21.023	60
21.028	60
21.033	60
21.038	60
21.043	60
21.048	61
21.053	61
21.058	62
21.063	63
21.068	64
21.073	65
21.078	67
21.083	70
21.088	72
21.093	75
21.098	77
21.103	81
21.108	84
21.113	88
21.118	91
21.123	95
21.128	98
21.133	101
21.138	103
21.143	106
21.148	107
21.153	108
21.158	109
21.164	108
21.168	107
21.173	105
21.178	103
21.183	100
21.188	98
21.193	95
21.198	93
21.203	91
21.208	89
21.213	88
21.218	86
21.223	85
21.228	84
21.233	82
21.238	82
21.243	80
21.248	79
21.253	78
21.258	77
21.263	76
21.268	75
21.273	74
21.278	73
21.283	72
21.288	72
21.293	71
21.298	71
21.303	70
21.308	70
21.313	70
21.318	70
21.323	70
21.328	70
21.333	70
21.338	70
21.343	71
21.348	71
21.353	71
21.358	71
21.363	72
21.368	72
21.373	72
21.378	72
21.383	73
21.388	73
21.393	73
21.398	74
21.411	74
21.415	74
21.421	74
21.425	74
21.429	74
21.433	74
21.438	74
21.442	73
21.446	73
21.45	73
21.454	72
21.458	72
21.463	71
21.468	71
21.473	70
21.478	70
21.483	69
21.488	69
21.493	68
21.498	68
21.503	67
21.508	67
21.513	66
21.518	66
21.523	66
21.528	65
21.533	65
21.538	64
21.543	64
21.548	64
21.553	64
21.558	63
21.563	63
21.568	63
21.573	63
21.578	62
21.583	62
21.588	62
21.593	62
21.598	62
21.603	62
21.608	62
21.613	62
21.618	61
21.623	61
21.628	61
21.633	61
21.638	61
21.643	60
21.648	60
21.653	60
21.658	60
21.664	60
21.668	60
21.673	59
21.678	59
21.683	59
21.688	59
21.693	60
21.698	60
21.703	60
21.708	61
21.713	61
21.718	62
21.723	63
21.728	65
21.733	66
21.738	69
21.743	71
21.748	74
21.753	77
21.758	80
21.763	83
21.768	86
21.773	89
21.778	92
21.783	95
21.788	97
21.793	100
21.798	102
21.803	103
21.808	104
21.813	104
21.818	104
21.823	103
21.828	101
21.833	99
21.838	96
21.843	94
21.848	91
21.853	89
21.858	87
21.863	86
21.868	84
21.873	83
21.878	81
21.883	80
21.888	79
21.893	78
21.898	77
21.903	76
21.908	75
21.914	74
21.918	73
21.923	72
21.928	71
21.933	70
21.938	70
21.943	69
21.948	68
21.953	68
21.958	68
21.963	67
21.968	68
21.973	68
21.978	68
21.983	68
21.988	68
21.993	69
21.998	69
22.003	70
22.008	70
22.013	70
22.018	70
22.023	71
22.028	71
22.033	71
22.038	71
22.043	72
22.048	72
22.061	72
22.065	72
22.069	72
22.073	72
22.077	73
22.082	72
22.086	72
22.09	72
22.094	72
22.098	72
22.103	71
22.108	71
22.113	70
22.118	70
22.123	69
22.128	69
22.133	69
22.138	68
22.143	68
22.148	67
22.153	67
22.158	66
22.164	66
22.168	65
22.173	65
22.178	65
22.183	64
22.188	64
22.193	64
22.198	64
22.203	63
22.208	63
22.213	63
22.218	63
22.223	63
22.228	62
22.233	62
22.238	62
22.243	62
22.248	62
22.253	62
22.258	62
22.263	62
22.268	62
22.273	62
22.278	61
22.283	61
22.288	61
22.293	61
22.298	61
22.303	60
22.308	60
22.313	60
22.318	60
22.323	60
22.328	60
22.333	60
22.338	60
22.343	60
22.348	60
22.353	60
22.358	60
22.363	61
22.368	61
22.373	62
22.378	64
22.383	65
22.388	67
22.393	70
22.398	72
22.403	74
22.408	77
22.414	80
22.418	83
22.423	86
22.428	89
22.433	92
22.438	95
22.443	97
22.448	100
22.453	101
22.458	103
22.463	103
22.468	103
22.473	102
22.478	101
22.483	100
22.488	98
22.493	95
22.498	93
22.503	91
22.508	89
22.513	87
22.518	85
22.523	83
22.528	82
22.533	80
22.538	79
22.543	77
22.548	76
22.553	75
22.558	74
22.563	74
22.568	72
22.573	71
22.578	71
22.583	70
22.588	69
22.593	68
22.598	68
22.603	68
22.608	68
22.613	68
22.618	68
22.623	68
22.628	68
22.633	68
22.638	69
22.643	69
22.648	69
22.653	70
22.658	70
22.664	70
22.669	71
22.673	71
22.678	71
22.683	72
22.688	72
22.693	72
22.698	73
22.703	73
22.716	73
22.72	73
22.724	73
22.728	73
22.732	73
22.737	73
22.741	72
22.745	72
22.749	72
22.753	71
22.758	71
22.763	70
22.768	70
22.773	69
22.778	69
22.783	68
22.788	68
22.793	68
22.798	67
22.803	67
22.808	67
22.813	66
22.818	66
22.823	65
22.828	65
22.833	65
22.838	64
22.843	64
22.848	64
22.853	64
22.858	63
22.863	63
22.868	63
22.873	63
22.878	62
22.883	62
22.888	62
22.893	62
22.898	62
22.903	61
22.908	61
22.914	61
22.918	61
22.923	61
22.928	61
22.933	60
22.938	60
22.943	60
22.948	59
22.953	60
22.958	59
22.963	59
22.968	59
22.973	59
22.978	59
22.983	59
22.988	59
22.993	60
22.998	60
23.003	61
23.008	62
23.013	64
23.018	66
23.023	68
23.028	70
23.033	73
23.038	75
23.043	78
23.048	81
23.053	84
23.058	87
23.063	90
23.068	93
23.073	95
23.078	97
23.083	99
23.088	101
23.093	102
23.098	102
23.103	102
23.108	101
23.113	100
23.118	98
23.123	96
23.128	94
23.133	91
23.138	89
23.143	87
23.148	85
23.153	84
23.158	82
23.164	81
23.168	80
23.173	79
23.178	77
23.183	76
23.188	75
23.193	74
23.198	73
23.203	71
23.208	70
23.213	70
23.218	69
23.223	69
23.228	68
23.233	68
23.238	67
23.243	67
23.248	67
23.253	67
23.258	67
23.263	67
23.268	67
23.273	68
23.278	68
23.283	68
23.288	68
23.293	68
23.298	69
